symboling,normalized_losses,num_of_doors,wheel_base,length,width,height,curb_weight,num_of_cylinders,engine_size,bore,stroke,compression_ratio,horsepower,peak_rpm,city_mpg,highway_mpg,price
0.9261211198405757,0.37598039382992116,-1.1563776642280756,-0.06560867813025222,0.16263332092192326,-0.1378922131851592,-0.7235320662842718,0.239014236620611,-0.3436597655884195,0.4614582481248363,1.0818431341367953,0.7710973479241495,-0.21634059289823754,0.338131402934193,-0.6659111987591474,-0.18402740011542393,-0.10099285391066044,11199.0
0.9261211198405757,0.37598039382992116,-1.1563776642280756,-0.06560867813025222,0.16263332092192326,-0.1378922131851592,-0.7235320662842718,0.3068426010670005,-0.3436597655884195,0.4614582481248363,1.0818431341367953,0.7710973479241495,-0.21634059289823754,0.338131402934193,-0.6659111987591474,-0.18402740011542393,-0.10099285391066044,11549.0
0.9261211198405757,0.37598039382992116,-1.1563776642280756,-0.06560867813025222,0.16263332092192326,-0.1378922131851592,-0.31398561367054434,0.8126484045100767,-0.3436597655884195,0.4614582481248363,1.0818431341367953,0.7710973479241495,-0.21634059289823754,0.338131402934193,-0.6659111987591474,-0.18402740011542393,-0.10099285391066044,17669.0
-1.4706644392318151,-1.7859068706921257,0.8647693836836046,0.5954110864902264,0.1138190389329092,0.2914486020505981,0.4641526462955372,-0.4450832676529748,-0.3436597655884195,-0.11764544307032772,-0.07745078061551651,0.8979765941476231,-0.36652868582667103,-0.30577433088307393,-1.9239776090731084,0.5963419548044119,0.48740029496014253,8948.0
-1.4706644392318151,-1.7859068706921257,0.8647693836836046,0.5954110864902264,0.1138190389329092,0.2914486020505981,0.4641526462955372,-0.14663846408886086,-0.3436597655884195,-0.4071972886679097,-0.22703709219646007,0.29530017458612456,3.0877974515272912,-0.8155330368217436,-1.294944403916128,0.7524158257883791,0.3403020077424418,10698.0
-1.4706644392318151,-1.7859068706921257,0.8647693836836046,0.5954110864902264,0.1138190389329092,0.2914486020505981,0.05460619368180976,-0.2745433799020525,-0.3436597655884195,-0.11764544307032772,-0.07745078061551651,0.8979765941476231,-0.36652868582667103,-0.30577433088307393,-1.9239776090731084,0.2841942128364776,0.19320372052474105,9988.0
-1.4706644392318151,-1.7859068706921257,0.8647693836836046,0.5954110864902264,0.1138190389329092,0.2914486020505981,0.4641526462955372,-0.2745433799020525,-0.3436597655884195,-0.11764544307032772,-0.07745078061551651,0.8979765941476231,-0.36652868582667103,-0.30577433088307393,-1.9239776090731084,0.2841942128364776,0.19320372052474105,10898.0
-1.4706644392318151,-1.7859068706921257,0.8647693836836046,0.5954110864902264,0.1138190389329092,0.2914486020505981,0.05460619368180976,-0.1892734360265914,-0.3436597655884195,-0.11764544307032772,-0.07745078061551651,0.8979765941476231,-0.36652868582667103,-0.30577433088307393,-1.9239776090731084,0.2841942128364776,0.19320372052474105,11248.0
1.7250496395313726,2.3498774614370075,-1.1563776642280756,0.6780385570677863,0.756540418454934,0.8639030223649389,-0.7235320662842718,0.8145863577799736,1.548822779158766,1.0646912597864655,-0.22703709219646007,0.29530017458612456,-0.21634059289823754,1.5454546538415685,0.1727997414501599,-0.8083228840512926,-0.9835825772168649,16558.0
1.7250496395313726,2.3498774614370075,-1.1563776642280756,0.6780385570677863,0.756540418454934,0.8639030223649389,-0.7235320662842718,0.8921044885758472,1.548822779158766,1.0646912597864655,-0.22703709219646007,0.29530017458612456,-0.21634059289823754,1.5454546538415685,0.1727997414501599,-0.9643967550352598,-0.9835825772168649,15998.0
-1.4706644392318151,-1.0026143835464565,0.8647693836836046,0.9424464629159768,1.1063761060428723,0.2914486020505981,0.13651548420455642,1.1149691146139842,1.548822779158766,1.0646912597864655,-0.22703709219646007,0.29530017458612456,-0.24137194171964343,1.4113076259629713,0.1727997414501599,-0.8083228840512926,-0.9835825772168649,15690.0
-1.4706644392318151,0.0,0.8647693836836046,0.9424464629159768,1.1063761060428723,0.2914486020505981,0.13651548420455642,1.1537281800119212,1.548822779158766,0.8233980551218139,-0.22703709219646007,0.29530017458612456,-0.24137194171964343,1.4113076259629713,0.1727997414501599,-0.9643967550352598,-0.9835825772168649,15750.0
0.9261211198405757,0.0,-1.1563776642280756,-0.24738911340088524,-0.20347379399568555,-0.18559674821135144,0.7917898083865209,-0.5710502301962695,-0.3436597655884195,-0.7208784547319569,-1.1993481174725933,0.45389923236546575,3.212954195634319,-1.378950553911852,-0.6659111987591474,1.8449329226761493,2.2525797415725517,7775.0
0.9261211198405757,0.0,-1.1563776642280756,-0.24738911340088524,-0.20347379399568555,-0.18559674821135144,0.7917898083865209,-0.6718238002309055,-0.3436597655884195,-0.4313266091343749,-0.5262097153583472,0.45389923236546575,-0.2914346393624543,-0.4935801699131101,0.2776386089763233,0.2841942128364776,0.48740029496014253,7975.0
0.9261211198405757,-0.8772875856031495,0.8647693836836046,-0.24738911340088524,-0.20347379399568555,-0.18559674821135144,0.7917898083865209,-0.565236370386579,-0.3436597655884195,-0.7208784547319569,-1.1993481174725933,0.45389923236546575,3.212954195634319,-1.378950553911852,-0.6659111987591474,1.8449329226761493,2.2525797415725517,7995.0
0.9261211198405757,-0.8772875856031495,0.8647693836836046,-0.24738911340088524,-0.20347379399568555,-0.18559674821135144,0.7917898083865209,-0.666009940421215,-0.3436597655884195,-0.4313266091343749,-0.5262097153583472,0.45389923236546575,-0.2914346393624543,-0.4935801699131101,0.2776386089763233,0.2841942128364776,0.48740029496014253,8195.0
0.9261211198405757,-0.8772875856031495,0.8647693836836046,-0.24738911340088524,-0.20347379399568555,-0.18559674821135144,0.7917898083865209,-0.5439188844177137,-0.3436597655884195,-0.4313266091343749,-0.5262097153583472,0.45389923236546575,-0.2914346393624543,-0.4935801699131101,0.2776386089763233,0.2841942128364776,0.48740029496014253,8495.0
0.9261211198405757,-0.8772875856031495,0.8647693836836046,-0.24738911340088524,-0.20347379399568555,-0.18559674821135144,0.7917898083865209,-0.4586489405422527,-0.3436597655884195,-0.7208784547319569,-1.1993481174725933,0.45389923236546575,3.212954195634319,-0.9496800647003408,-1.294944403916128,1.8449329226761493,1.6641865927017485,9495.0
0.9261211198405757,-0.8772875856031495,0.8647693836836046,-0.24738911340088524,-0.20347379399568555,-0.18559674821135144,0.7917898083865209,-0.4954700526702927,-0.3436597655884195,-0.4313266091343749,-0.5262097153583472,0.45389923236546575,-0.04112115114839906,-0.09113908627731826,0.8018329466071403,0.12812034185251042,0.19320372052474105,9995.0
1.7250496395313726,0.0,-1.1563776642280756,-0.7101029486352198,-1.212302288435317,-0.8057557035518845,0.7508351631251475,-0.5846159030855476,-0.3436597655884195,-0.4313266091343749,-0.5262097153583472,0.45389923236546575,-0.41659138346948194,-0.3594331420345128,0.8018329466071403,-0.18402740011542393,-0.2480911411283612,11595.0
1.7250496395313726,4.198447731100787,-1.1563776642280756,-0.7101029486352198,-0.6916166138858306,-0.9011647736042757,-0.9692599378525089,-0.6485683609921433,-0.3436597655884195,-0.4313266091343749,-0.5262097153583472,0.45389923236546575,-0.41659138346948194,-0.3594331420345128,0.8018329466071403,-0.18402740011542393,-0.2480911411283612,9980.0
-0.6717359195410183,0.0,0.8647693836836046,0.2649012041799871,0.4880618675153533,0.4822667421553806,0.5460619368182839,0.2041310777624678,0.6025815067851733,0.22016504346018465,-0.5262097153583472,0.45389923236546575,-0.41659138346948194,0.1771549694798763,0.8018329466071403,-0.9643967550352598,-0.9835825772168649,13295.0
-0.6717359195410183,0.0,0.8647693836836046,0.2649012041799871,0.4880618675153533,0.4822667421553806,0.5460619368182839,0.045218909630926646,-0.3436597655884195,-0.7208784547319569,-1.1993481174725933,0.45389923236546575,3.212954195634319,-0.9496800647003408,-1.294944403916128,1.2206374387402805,1.0757934438309456,13845.0
-0.6717359195410183,0.0,0.8647693836836046,0.2649012041799871,0.7239975637955905,0.4822667421553806,0.5460619368182839,0.014211657312577146,-0.3436597655884195,-0.4313266091343749,-0.5262097153583472,0.45389923236546575,-0.2914346393624543,-0.4130919531859517,0.8018329466071403,-0.02795352913145675,0.046105433307040304,12290.0
-2.269592958922612,-0.5953022902307086,0.8647693836836046,0.9093954746849524,1.1877332426912297,0.6253803472339641,0.9965630346933846,0.6905573485065756,-0.3436597655884195,0.3408116457925105,1.6801883804605677,-0.3390960565312431,-0.1662778952554267,0.28447259178275414,0.5921552115548135,-0.3401012710993911,-0.3951894283460619,12940.0
-1.4706644392318151,-1.5039215753196846,0.8647693836836046,0.9093954746849524,1.1877332426912297,0.6253803472339641,1.528973423091229,0.9269876474339904,-0.3436597655884195,0.3408116457925105,1.6801883804605677,-0.3390960565312431,-0.1662778952554267,0.28447259178275414,0.5921552115548135,-0.3401012710993911,-0.3951894283460619,13415.0
-2.269592958922612,-0.5953022902307086,0.8647693836836046,0.9093954746849524,1.1877332426912297,0.6253803472339641,0.9965630346933846,0.7351302737142029,-0.3436597655884195,0.3408116457925105,1.6801883804605677,-0.3390960565312431,-0.1662778952554267,0.28447259178275414,0.5921552115548135,-0.18402740011542393,-0.3951894283460619,15985.0
-1.4706644392318151,-1.5039215753196846,0.8647693836836046,0.9093954746849524,1.1877332426912297,0.6253803472339641,1.528973423091229,0.9424912735931652,-0.3436597655884195,0.3408116457925105,1.6801883804605677,-0.3390960565312431,-0.1662778952554267,0.28447259178275414,0.5921552115548135,-0.18402740011542393,-0.3951894283460619,16515.0
-2.269592958922612,-0.5953022902307086,0.8647693836836046,0.9093954746849524,1.1877332426912297,0.6253803472339641,0.9965630346933846,0.9483051334028557,-0.3436597655884195,0.07538912066139362,1.0818431341367953,-0.3390960565312431,-0.6669048716835372,1.572284059417288,-0.03687799360216693,-1.276544497003194,-1.2777791516522663,18420.0
-1.4706644392318151,-1.5039215753196846,0.8647693836836046,0.9093954746849524,1.1877332426912297,0.6253803472339641,1.528973423091229,1.1653558996313023,-0.3436597655884195,0.07538912066139362,1.0818431341367953,-0.3390960565312431,-0.6669048716835372,1.572284059417288,-0.03687799360216693,-1.276544497003194,-1.2777791516522663,18950.0
-1.4706644392318151,-0.8459558861173226,0.8647693836836046,1.7026191922295262,1.1877332426912297,1.4363574426792796,0.7098805178637743,0.7680754793024492,-0.3436597655884195,0.3408116457925105,1.6801883804605677,-0.3390960565312431,-0.1662778952554267,0.28447259178275414,0.5921552115548135,-0.3401012710993911,-0.3951894283460619,16845.0
-1.4706644392318151,-0.8459558861173226,0.8647693836836046,1.7026191922295262,1.1877332426912297,1.3886529076530807,0.7098805178637743,0.9560569464824431,-0.3436597655884195,0.3408116457925105,1.6801883804605677,-0.3390960565312431,-0.36652868582667103,1.518625248265849,0.3824774765024867,-0.9643967550352598,-0.8364842899991641,19045.0
-1.4706644392318151,-0.8459558861173226,0.8647693836836046,1.7026191922295262,1.1877332426912297,1.4363574426792796,0.7098805178637743,0.8843526754962598,1.548822779158766,1.112949900719396,0.9322568225558516,-1.2272507800955563,-0.3414973370052652,0.8210607032971432,0.8018329466071403,-1.120470626019227,-1.1306808644345656,21485.0
-1.4706644392318151,-0.8459558861173226,0.8647693836836046,1.7026191922295262,1.1877332426912297,1.4363574426792796,0.7098805178637743,1.2816330958251128,1.548822779158766,0.43732892765837117,-1.1993481174725933,0.45389923236546575,3.212954195634319,0.06983734717699848,-0.6659111987591474,0.12812034185251042,-0.5422877155637627,22470.0
-1.4706644392318151,-0.8459558861173226,0.8647693836836046,1.7026191922295262,1.1877332426912297,1.4363574426792796,0.7098805178637743,0.981250338991102,-0.3436597655884195,0.3408116457925105,1.6801883804605677,-0.3390960565312431,-0.1662778952554267,0.28447259178275414,0.5921552115548135,-0.9643967550352598,-0.8364842899991641,22625.0
